#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,hiz.comp,,,,,,,,,
1,#version 450,,,,,,,,,0,,,
2,,,,,,,,,,0,,,
3,"// Hi-Z (hierarchical depth) pyramid build (review 4.9 step 3, single-phase occlusion groundwork).",,,,,,,,,0,,,
4,"// One module, two compute pipelines via the isReduce specialization constant (mirrors cull.comp's",,,,,,,,,0,,,
5,// useMeshShader): reduce builds mip 0 from this view's MSAA camera depth; downsample builds mip,,,,,,,,,0,,,
6,"// (srcMip+1) from mip srcMip. Per-mip descriptor sets bind the single destination mip as uMip, so",,,,,,,,,0,,,
7,// no storage-image-array dynamic indexing (an unenabled 1.0 feature) is required. R32F pyramid.,,,,,,,,,0,,,
8,,,,,,,,,,0,,,
9,"layout(local_size_x = 8, local_size_y = 8) in;",,,,,,,,,0,,,
10,,,,,,,,,,0,,,
11,layout(constant_id = 0) const bool isReduce = false;,,,,,,,,,0,,,
12,,,,,,,,,,0,,,
13,"layout(set = 0, binding = 0) uniform sampler2D   uPyramid;            // downsample source (all mips)",,,,,,,,,0,,,
14,"layout(set = 0, binding = 1, r32f) writeonly uniform image2D uMip;    // this mip's destination",,,,,,,,,0,,,
15,"layout(set = 0, binding = 2) uniform sampler2DMS uDepth;              // reduce source (MSAA depth)",,,,,,,,,0,,,
16,,,,,,,,,,0,,,
17,layout(push_constant) uniform PC {,,,,,,,,,0,,,
18,int   srcMip;     // mip to read for downsample (ignored by reduce; reduce reads full-res depth),,,,,,,,,0,,,
19,"ivec2 dstSize;    // destination mip dimensions, px",,,,,,,,,0,,,
20,"ivec2 srcSize;    // source dimensions, px: full depth for reduce, mip srcMip for downsample",,,,,,,,,0,,,
21,} pc;,,,,,,,,,0,,,
22,,,,,,,,,,0,,,
23,// Conservative MAX over the source footprint this destination texel covers. Standard ZO depth,,,,,,,,,0,,,
24,"// (near=0, far=1, no reverse-Z): the pyramid stores the FARTHEST depth in each texel, so the cull",,,,,,,,,0,,,
25,// rejects an entity only when its nearest point is behind every covered surface. When a source,,,,,,,,,0,,,
26,// dimension is odd the footprint extends one texel at the boundary so no far sample is dropped ���,,,,,,,,,0,,,
27,// dropping one would shrink the stored max and risk culling visible geometry (over-occlusion).,,,,,,,,,0,,,
28,void main() {,,,,,,,,,0,,,
29,ivec2 d = ivec2(gl_GlobalInvocationID.xy);,240,240,No Instructions,207,Short Scoreboard,16,Wait,12,103.11666666666666,7,32,5
30,if (d.x >= pc.dstSize.x || d.y >= pc.dstSize.y) return;,133,133,Immediate Constant Cache Miss,101,Wait,28,No Instructions,2,61.45112781954887,2,,5
31,,,,,,,,,,0,,,
32,"int x0 = d.x * 2, y0 = d.y * 2;",2,2,Selected,1,Math Pipe Throttle,1,,,0,2,,9
33,"int x1 = min(x0 + 1, pc.srcSize.x - 1);",7,7,Wait,4,Selected,3,,,0,4,,9
34,"int y1 = min(y0 + 1, pc.srcSize.y - 1);",9,9,Selected,3,Wait,3,Math Pipe Throttle,2,5,3,,9
35,"if ((pc.srcSize.x & 1) != 0 && d.x == pc.dstSize.x - 1) x1 = min(x0 + 2, pc.srcSize.x - 1);",12,12,Selected,7,Wait,5,,,8,7,,9
36,"if ((pc.srcSize.y & 1) != 0 && d.y == pc.dstSize.y - 1) y1 = min(y0 + 2, pc.srcSize.y - 1);",101,101,Wait,50,Math Pipe Throttle,18,Not Selected,16,42,7,,9
37,,,,,,,,,,0,,,
38,float maxd = 0.0;,,,,,,,,,0,,,
39,if (isReduce) {,,,,,,,,,0,,,
40,int samples = textureSamples(uDepth);,627,627,Texture Throttle,570,Immediate Constant Cache Miss,40,Not Selected,7,295.42424242424244,1,1592,8
41,for (int y = y0; y <= y1; ++y),143,143,Wait,101,Selected,22,Branch Resolving,20,73,8,,9
42,for (int x = x0; x <= x1; ++x),1822,1822,Long Scoreboard,1592,Wait,148,Selected,34,625,8,,9
43,for (int s = 0; s < samples; ++s),1572,1572,Wait,671,Long Scoreboard,609,Selected,220,625,22,,15
44,"maxd = max(maxd, texelFetch(uDepth, ivec2(x, y), s).r);",50909,50909,Long Scoreboard,41862,Texture Throttle,8611,Wait,223,26718,16,116801,16
45,} else {,,,,,,,,,0,,,
46,for (int y = y0; y <= y1; ++y),,,,,,,,,0,,,
47,for (int x = x0; x <= x1; ++x),,,,,,,,,0,,,
48,"maxd = max(maxd, texelFetch(uPyramid, ivec2(x, y), pc.srcMip).r);",,,,,,,,,0,,,
49,},,,,,,,,,0,,,
50,"imageStore(uMip, d, vec4(maxd, 0.0, 0.0, 0.0));",64,64,Texture Throttle,28,Wait,17,Branch Resolving,11,25,4,,6
51,},626,626,Miscellaneous,580,Wait,34,Branch Resolving,7,213,13,,1
52,,,,,,,,,,0,,,
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,comp.10000.spv (0ba7ec06b14c5df0),,,,,,,,
1,; SPIR-V,,,,,,,,0,,,
2,; Version: 1.5,,,,,,,,0,,,
3,; Generator: Khronos Glslang Reference Front End; 11,,,,,,,,0,,,
4,; Bound: 424,,,,,,,,0,,,
5,; Schema: 0,,,,,,,,0,,,
6,OpCapability Shader,,,,,,,,0,,,
7,OpCapability ImageQuery,,,,,,,,0,,,
8,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,0,,,
9,"%1 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,0,,,
10,"%3 = OpExtInstImport ""GLSL.std.450""",,,,,,,,0,,,
11,OpMemoryModel Logical GLSL450,,,,,,,,0,,,
12,"OpEntryPoint GLCompute %main ""main"" %gl_GlobalInvocationID %pc %uDepth %uPyramid %uMip",,,,,,,,0,,,
13,OpExecutionMode %main LocalSize 8 8 1,,,,,,,,0,,,
14,"%2 = OpString ""hiz.comp""",,,,,,,,0,,,
15,"%8 = OpString ""uint""",,,,,,,,0,,,
16,"%16 = OpString ""main""",,,,,,,,0,,,
17,"%19 = OpString ""#version 450",,,,,,,,0,,,
18,,,,,,,,,0,,,
19,"// Hi-Z (hierarchical depth) pyramid build (review 4.9 step 3, single-phase occlusion groundwork).",,,,,,,,0,,,
20,"// One module, two compute pipelines via the isReduce specialization constant (mirrors cull.comp's",,,,,,,,0,,,
21,// useMeshShader): reduce builds mip 0 from this view's MSAA camera depth; downsample builds mip,,,,,,,,0,,,
22,"// (srcMip+1) from mip srcMip. Per-mip descriptor sets bind the single destination mip as uMip, so",,,,,,,,0,,,
23,// no storage-image-array dynamic indexing (an unenabled 1.0 feature) is required. R32F pyramid.,,,,,,,,0,,,
24,,,,,,,,,0,,,
25,"layout(local_size_x = 8, local_size_y = 8) in;",,,,,,,,0,,,
26,,,,,,,,,0,,,
27,layout(constant_id = 0) const bool isReduce = false;,,,,,,,,0,,,
28,,,,,,,,,0,,,
29,"layout(set = 0, binding = 0) uniform sampler2D   uPyramid;            // downsample source (all mips)",,,,,,,,0,,,
30,"layout(set = 0, binding = 1, r32f) writeonly uniform image2D uMip;    // this mip's destination",,,,,,,,0,,,
31,"layout(set = 0, binding = 2) uniform sampler2DMS uDepth;              // reduce source (MSAA depth)",,,,,,,,0,,,
32,,,,,,,,,0,,,
33,layout(push_constant) uniform PC {,,,,,,,,0,,,
34,int   srcMip;     // mip to read for downsample (ignored by reduce; reduce reads full-res depth),,,,,,,,0,,,
35,"ivec2 dstSize;    // destination mip dimensions, px",,,,,,,,0,,,
36,"ivec2 srcSize;    // source dimensions, px: full depth for reduce, mip srcMip for downsample",,,,,,,,0,,,
37,} pc;,,,,,,,,0,,,
38,,,,,,,,,0,,,
39,// Conservative MAX over the source footprint this destination texel covers. Standard ZO depth,,,,,,,,0,,,
40,"// (near=0, far=1, no reverse-Z): the pyramid stores the FARTHEST depth in each texel, so the cull",,,,,,,,0,,,
41,// rejects an entity only when its nearest point is behind every covered surface. When a source,,,,,,,,0,,,
42,// dimension is odd the footprint extends one texel at the boundary so no far sample is dropped ���,,,,,,,,0,,,
43,// dropping one would shrink the stored max and risk culling visible geometry (over-occlusion).,,,,,,,,0,,,
44,void main() {,,,,,,,,0,,,
45,ivec2 d = ivec2(gl_GlobalInvocationID.xy);,,,,,,,,0,,,
46,if (d.x >= pc.dstSize.x || d.y >= pc.dstSize.y) return;,,,,,,,,0,,,
47,,,,,,,,,0,,,
48,"int x0 = d.x * 2, y0 = d.y * 2;",,,,,,,,0,,,
49,"int x1 = min(x0 + 1, pc.srcSize.x - 1);",,,,,,,,0,,,
50,"int y1 = min(y0 + 1, pc.srcSize.y - 1);",,,,,,,,0,,,
51,"if ((pc.srcSize.x & 1) != 0 && d.x == pc.dstSize.x - 1) x1 = min(x0 + 2, pc.srcSize.x - 1);",,,,,,,,0,,,
52,"if ((pc.srcSize.y & 1) != 0 && d.y == pc.dstSize.y - 1) y1 = min(y0 + 2, pc.srcSize.y - 1);",,,,,,,,0,,,
53,,,,,,,,,0,,,
54,float maxd = 0.0;,,,,,,,,0,,,
55,if (isReduce) {,,,,,,,,0,,,
56,int samples = textureSamples(uDepth);,,,,,,,,0,,,
57,for (int y = y0; y <= y1; ++y),,,,,,,,0,,,
58,for (int x = x0; x <= x1; ++x),,,,,,,,0,,,
59,for (int s = 0; s < samples; ++s),,,,,,,,0,,,
60,"maxd = max(maxd, texelFetch(uDepth, ivec2(x, y), s).r);",,,,,,,,0,,,
61,} else {,,,,,,,,0,,,
62,for (int y = y0; y <= y1; ++y),,,,,,,,0,,,
63,for (int x = x0; x <= x1; ++x),,,,,,,,0,,,
64,"maxd = max(maxd, texelFetch(uPyramid, ivec2(x, y), pc.srcMip).r);",,,,,,,,0,,,
65,},,,,,,,,0,,,
66,"imageStore(uMip, d, vec4(maxd, 0.0, 0.0, 0.0));",,,,,,,,0,,,
67,},,,,,,,,0,,,
68,"""",,,,,,,,0,,,
69,"%29 = OpString ""int""",,,,,,,,0,,,
70,"%38 = OpString ""d""",,,,,,,,0,,,
71,"%49 = OpString ""gl_GlobalInvocationID""",,,,,,,,0,,,
72,"%57 = OpString ""bool""",,,,,,,,0,,,
73,"%67 = OpString ""srcMip""",,,,,,,,0,,,
74,"%71 = OpString ""srcSize""",,,,,,,,0,,,
75,"%75 = OpString ""PC""",,,,,,,,0,,,
76,"%81 = OpString ""pc""",,,,,,,,0,,,
77,"%108 = OpString ""x0""",,,,,,,,0,,,
78,"%118 = OpString ""y0""",,,,,,,,0,,,
79,"%125 = OpString ""x1""",,,,,,,,0,,,
80,"%137 = OpString ""y1""",,,,,,,,0,,,
81,"%208 = OpString ""float""",,,,,,,,0,,,
82,"%214 = OpString ""maxd""",,,,,,,,0,,,
83,"%230 = OpString ""samples""",,,,,,,,0,,,
84,"%236 = OpString ""type.2d.image""",,,,,,,,0,,,
85,"%237 = OpString ""@type.2d.image""",,,,,,,,0,,,
86,"%241 = OpString ""type.sampled.image""",,,,,,,,0,,,
87,"%242 = OpString ""@type.sampled.image""",,,,,,,,0,,,
88,"%247 = OpString ""uDepth""",,,,,,,,0,,,
89,"%253 = OpString ""y""",,,,,,,,0,,,
90,"%272 = OpString ""x""",,,,,,,,0,,,
91,"%292 = OpString ""s""",,,,,,,,0,,,
92,"%388 = OpString ""uPyramid""",,,,,,,,0,,,
93,"%414 = OpString ""uMip""",,,,,,,,0,,,
94,"OpName %main ""main""",,,,,,,,0,,,
95,"OpName %d ""d""",,,,,,,,0,,,
96,"OpName %gl_GlobalInvocationID ""gl_GlobalInvocationID""",,,,,,,,0,,,
97,"OpName %PC ""PC""",,,,,,,,0,,,
98,"OpMemberName %PC 0 ""srcMip""",,,,,,,,0,,,
99,"OpMemberName %PC 1 ""dstSize""",,,,,,,,0,,,
100,"OpMemberName %PC 2 ""srcSize""",,,,,,,,0,,,
101,"OpName %pc ""pc""",,,,,,,,0,,,
102,"OpName %x0 ""x0""",,,,,,,,0,,,
103,"OpName %y0 ""y0""",,,,,,,,0,,,
104,"OpName %x1 ""x1""",,,,,,,,0,,,
105,"OpName %y1 ""y1""",,,,,,,,0,,,
106,"OpName %maxd ""maxd""",,,,,,,,0,,,
107,"OpName %isReduce ""isReduce""",,,,,,,,0,,,
108,"OpName %samples ""samples""",,,,,,,,0,,,
109,"OpName %uDepth ""uDepth""",,,,,,,,0,,,
110,"OpName %y ""y""",,,,,,,,0,,,
111,"OpName %x ""x""",,,,,,,,0,,,
112,"OpName %s ""s""",,,,,,,,0,,,
113,"OpName %y_0 ""y""",,,,,,,,0,,,
114,"OpName %x_0 ""x""",,,,,,,,0,,,
115,"OpName %uPyramid ""uPyramid""",,,,,,,,0,,,
116,"OpName %uMip ""uMip""",,,,,,,,0,,,
117,"OpModuleProcessed ""client vulkan100""",,,,,,,,0,,,
118,"OpModuleProcessed ""target-env spirv1.5""",,,,,,,,0,,,
119,"OpModuleProcessed ""target-env vulkan1.2""",,,,,,,,0,,,
120,"OpModuleProcessed ""entry-point main""",,,,,,,,0,,,
121,OpDecorate %gl_GlobalInvocationID BuiltIn GlobalInvocationId,,,,,,,,0,,,
122,OpDecorate %PC Block,,,,,,,,0,,,
123,OpMemberDecorate %PC 0 Offset 0,,,,,,,,0,,,
124,OpMemberDecorate %PC 1 Offset 8,,,,,,,,0,,,
125,OpMemberDecorate %PC 2 Offset 16,,,,,,,,0,,,
126,OpDecorate %isReduce SpecId 0,,,,,,,,0,,,
127,OpDecorate %uDepth Binding 2,,,,,,,,0,,,
128,OpDecorate %uDepth DescriptorSet 0,,,,,,,,0,,,
129,OpDecorate %uPyramid Binding 0,,,,,,,,0,,,
130,OpDecorate %uPyramid DescriptorSet 0,,,,,,,,0,,,
131,OpDecorate %uMip NonReadable,,,,,,,,0,,,
132,OpDecorate %uMip Binding 1,,,,,,,,0,,,
133,OpDecorate %uMip DescriptorSet 0,,,,,,,,0,,,
134,OpDecorate %gl_WorkGroupSize BuiltIn WorkgroupSize,,,,,,,,0,,,
135,%void = OpTypeVoid,,,,,,,,0,,,
136,%5 = OpTypeFunction %void,,,,,,,,0,,,
137,%uint = OpTypeInt 32 0,,,,,,,,0,,,
138,%uint_32 = OpConstant %uint 32,,,,,,,,0,,,
139,%uint_6 = OpConstant %uint 6,,,,,,,,0,,,
140,%uint_0 = OpConstant %uint 0,,,,,,,,0,,,
141,%9 = OpExtInst %void %1 DebugTypeBasic %8 %uint_32 %uint_6 %uint_0,,,,,,,,0,,,
142,%uint_3 = OpConstant %uint 3,,,,,,,,0,,,
143,%6 = OpExtInst %void %1 DebugTypeFunction %uint_3 %void,,,,,,,,0,,,
144,%18 = OpExtInst %void %1 DebugSource %2 %19,,,,,,,,0,,,
145,%uint_28 = OpConstant %uint 28,,,,,,,,0,,,
146,%uint_1 = OpConstant %uint 1,,,,,,,,0,,,
147,%uint_4 = OpConstant %uint 4,,,,,,,,0,,,
148,%uint_2 = OpConstant %uint 2,,,,,,,,0,,,
149,%21 = OpExtInst %void %1 DebugCompilationUnit %uint_1 %uint_4 %18 %uint_2,,,,,,,,0,,,
150,%17 = OpExtInst %void %1 DebugFunction %16 %6 %18 %uint_28 %uint_0 %21 %16 %uint_3 %uint_28,,,,,,,,0,,,
151,%int = OpTypeInt 32 1,,,,,,,,0,,,
152,%30 = OpExtInst %void %1 DebugTypeBasic %29 %uint_32 %uint_4 %uint_0,,,,,,,,0,,,
153,%v2int = OpTypeVector %int 2,,,,,,,,0,,,
154,%32 = OpExtInst %void %1 DebugTypeVector %30 %uint_2,,,,,,,,0,,,
155,%_ptr_Function_v2int = OpTypePointer Function %v2int,,,,,,,,0,,,
156,%uint_7 = OpConstant %uint 7,,,,,,,,0,,,
157,%35 = OpExtInst %void %1 DebugTypePointer %32 %uint_7 %uint_0,,,,,,,,0,,,
158,%uint_29 = OpConstant %uint 29,,,,,,,,0,,,
159,%37 = OpExtInst %void %1 DebugLocalVariable %38 %32 %18 %uint_29 %uint_0 %17 %uint_4,,,,,,,,0,,,
160,%41 = OpExtInst %void %1 DebugExpression,,,,,,,,0,,,
161,%v3uint = OpTypeVector %uint 3,,,,,,,,0,,,
162,%44 = OpExtInst %void %1 DebugTypeVector %9 %uint_3,,,,,,,,0,,,
163,%_ptr_Input_v3uint = OpTypePointer Input %v3uint,,,,,,,,0,,,
164,%46 = OpExtInst %void %1 DebugTypePointer %44 %uint_1 %uint_0,,,,,,,,0,,,
165,%gl_GlobalInvocationID = OpVariable %_ptr_Input_v3uint Input,,,,,,,,0,,,
166,%uint_8 = OpConstant %uint 8,,,,,,,,0,,,
167,%48 = OpExtInst %void %1 DebugGlobalVariable %49 %44 %18 %uint_29 %uint_0 %21 %49 %gl_GlobalInvocationID %uint_8,,,,,,,,0,,,
