#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
168,%v2uint = OpTypeVector %uint 2,,,,,,,,0,,,
169,%52 = OpExtInst %void %1 DebugTypeVector %9 %uint_2,,,,,,,,0,,,
170,%bool = OpTypeBool,,,,,,,,0,,,
171,%58 = OpExtInst %void %1 DebugTypeBasic %57 %uint_32 %uint_2 %uint_0,,,,,,,,0,,,
172,%_ptr_Function_int = OpTypePointer Function %int,,,,,,,,0,,,
173,%60 = OpExtInst %void %1 DebugTypePointer %30 %uint_7 %uint_0,,,,,,,,0,,,
174,%uint_30 = OpConstant %uint 30,,,,,,,,0,,,
175,%PC = OpTypeStruct %int %v2int %v2int,,,,,,,,0,,,
176,%uint_18 = OpConstant %uint 18,,,,,,,,0,,,
177,%uint_11 = OpConstant %uint 11,,,,,,,,0,,,
178,%66 = OpExtInst %void %1 DebugTypeMember %67 %30 %18 %uint_18 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
179,%uint_20 = OpConstant %uint 20,,,,,,,,0,,,
180,%70 = OpExtInst %void %1 DebugTypeMember %71 %32 %18 %uint_20 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
181,%73 = OpExtInst %void %1 DebugTypeMember %71 %32 %18 %uint_20 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
182,%74 = OpExtInst %void %1 DebugTypeComposite %75 %uint_1 %18 %uint_30 %uint_0 %21 %75 %uint_0 %uint_3 %66 %70 %73,,,,,,,,0,,,
183,%_ptr_PushConstant_PC = OpTypePointer PushConstant %PC,,,,,,,,0,,,
184,%uint_9 = OpConstant %uint 9,,,,,,,,0,,,
185,%78 = OpExtInst %void %1 DebugTypePointer %74 %uint_9 %uint_0,,,,,,,,0,,,
186,%pc = OpVariable %_ptr_PushConstant_PC PushConstant,,,,,,,,0,,,
187,%80 = OpExtInst %void %1 DebugGlobalVariable %81 %74 %18 %uint_30 %uint_0 %21 %81 %pc %uint_8,,,,,,,,0,,,
188,%int_1 = OpConstant %int 1,,,,,,,,0,,,
189,%_ptr_PushConstant_int = OpTypePointer PushConstant %int,,,,,,,,0,,,
190,%84 = OpExtInst %void %1 DebugTypePointer %30 %uint_9 %uint_0,,,,,,,,0,,,
191,%107 = OpExtInst %void %1 DebugLocalVariable %108 %30 %18 %uint_32 %uint_0 %17 %uint_4,,,,,,,,0,,,
192,%int_2 = OpConstant %int 2,,,,,,,,0,,,
193,%117 = OpExtInst %void %1 DebugLocalVariable %118 %30 %18 %uint_32 %uint_0 %17 %uint_4,,,,,,,,0,,,
194,%uint_33 = OpConstant %uint 33,,,,,,,,0,,,
195,%124 = OpExtInst %void %1 DebugLocalVariable %125 %30 %18 %uint_33 %uint_0 %17 %uint_4,,,,,,,,0,,,
196,%uint_34 = OpConstant %uint 34,,,,,,,,0,,,
197,%136 = OpExtInst %void %1 DebugLocalVariable %137 %30 %18 %uint_34 %uint_0 %17 %uint_4,,,,,,,,0,,,
198,%uint_35 = OpConstant %uint 35,,,,,,,,0,,,
199,%int_0 = OpConstant %int 0,,,,,,,,0,,,
200,%uint_36 = OpConstant %uint 36,,,,,,,,0,,,
201,%float = OpTypeFloat 32,,,,,,,,0,,,
202,%209 = OpExtInst %void %1 DebugTypeBasic %208 %uint_32 %uint_3 %uint_0,,,,,,,,0,,,
203,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,0,,,
204,%211 = OpExtInst %void %1 DebugTypePointer %209 %uint_7 %uint_0,,,,,,,,0,,,
205,%uint_38 = OpConstant %uint 38,,,,,,,,0,,,
206,%213 = OpExtInst %void %1 DebugLocalVariable %214 %209 %18 %uint_38 %uint_0 %17 %uint_4,,,,,,,,0,,,
207,%float_0 = OpConstant %float 0,,,,,,,,0,,,
208,%isReduce = OpSpecConstantFalse %bool,,,,,,,,0,,,
209,%uint_39 = OpConstant %uint 39,,,,,,,,0,,,
210,%uint_40 = OpConstant %uint 40,,,,,,,,0,,,
211,%uint_21 = OpConstant %uint 21,,,,,,,,0,,,
212,%225 = OpExtInst %void %1 DebugLexicalBlock %18 %uint_40 %uint_21 %17,,,,,,,,0,,,
213,%229 = OpExtInst %void %1 DebugLocalVariable %230 %30 %18 %uint_40 %uint_0 %225 %uint_4,,,,,,,,0,,,
214,%234 = OpTypeImage %float 2D 0 0 1 1 Unknown,,,,,,,,0,,,
215,%238 = OpExtInst %void %1 DebugInfoNone,,,,,,,,0,,,
216,%235 = OpExtInst %void %1 DebugTypeComposite %236 %uint_0 %18 %uint_40 %uint_0 %21 %237 %238 %uint_3,,,,,,,,0,,,
217,%239 = OpTypeSampledImage %234,,,,,,,,0,,,
218,%240 = OpExtInst %void %1 DebugTypeComposite %241 %uint_0 %18 %uint_40 %uint_0 %21 %242 %238 %uint_3,,,,,,,,0,,,
219,%_ptr_UniformConstant_239 = OpTypePointer UniformConstant %239,,,,,,,,0,,,
220,%244 = OpExtInst %void %1 DebugTypePointer %240 %uint_0 %uint_0,,,,,,,,0,,,
221,%uDepth = OpVariable %_ptr_UniformConstant_239 UniformConstant,,,,,,,,0,,,
222,%246 = OpExtInst %void %1 DebugGlobalVariable %247 %240 %18 %uint_40 %uint_0 %21 %247 %uDepth %uint_8,,,,,,,,0,,,
223,%uint_41 = OpConstant %uint 41,,,,,,,,0,,,
224,%252 = OpExtInst %void %1 DebugLocalVariable %253 %30 %18 %uint_41 %uint_0 %225 %uint_4,,,,,,,,0,,,
225,%uint_42 = OpConstant %uint 42,,,,,,,,0,,,
226,%271 = OpExtInst %void %1 DebugLocalVariable %272 %30 %18 %uint_42 %uint_0 %225 %uint_4,,,,,,,,0,,,
227,%uint_43 = OpConstant %uint 43,,,,,,,,0,,,
228,%291 = OpExtInst %void %1 DebugLocalVariable %292 %30 %18 %uint_43 %uint_0 %225 %uint_4,,,,,,,,0,,,
229,%uint_44 = OpConstant %uint 44,,,,,,,,0,,,
230,%v4float = OpTypeVector %float 4,,,,,,,,0,,,
231,%320 = OpExtInst %void %1 DebugTypeVector %209 %uint_4,,,,,,,,0,,,
232,%uint_46 = OpConstant %uint 46,,,,,,,,0,,,
233,%337 = OpExtInst %void %1 DebugLexicalBlock %18 %uint_46 %uint_9 %17,,,,,,,,0,,,
234,%340 = OpExtInst %void %1 DebugLocalVariable %253 %30 %18 %uint_46 %uint_0 %337 %uint_4,,,,,,,,0,,,
235,%uint_47 = OpConstant %uint 47,,,,,,,,0,,,
236,%358 = OpExtInst %void %1 DebugLocalVariable %272 %30 %18 %uint_47 %uint_0 %337 %uint_4,,,,,,,,0,,,
237,%uint_48 = OpConstant %uint 48,,,,,,,,0,,,
238,%380 = OpTypeImage %float 2D 0 0 0 1 Unknown,,,,,,,,0,,,
239,%381 = OpExtInst %void %1 DebugTypeComposite %236 %uint_0 %18 %uint_48 %uint_0 %21 %237 %238 %uint_3,,,,,,,,0,,,
240,%382 = OpTypeSampledImage %380,,,,,,,,0,,,
241,%383 = OpExtInst %void %1 DebugTypeComposite %241 %uint_0 %18 %uint_48 %uint_0 %21 %242 %238 %uint_3,,,,,,,,0,,,
242,%_ptr_UniformConstant_382 = OpTypePointer UniformConstant %382,,,,,,,,0,,,
243,%385 = OpExtInst %void %1 DebugTypePointer %383 %uint_0 %uint_0,,,,,,,,0,,,
244,%uPyramid = OpVariable %_ptr_UniformConstant_382 UniformConstant,,,,,,,,0,,,
245,%387 = OpExtInst %void %1 DebugGlobalVariable %388 %383 %18 %uint_48 %uint_0 %21 %388 %uPyramid %uint_8,,,,,,,,0,,,
246,%407 = OpTypeImage %float 2D 0 0 0 2 R32f,,,,,,,,0,,,
247,%uint_50 = OpConstant %uint 50,,,,,,,,0,,,
248,%408 = OpExtInst %void %1 DebugTypeComposite %236 %uint_0 %18 %uint_50 %uint_0 %21 %237 %238 %uint_3,,,,,,,,0,,,
249,%_ptr_UniformConstant_407 = OpTypePointer UniformConstant %407,,,,,,,,0,,,
250,%411 = OpExtInst %void %1 DebugTypePointer %408 %uint_0 %uint_0,,,,,,,,0,,,
251,%uMip = OpVariable %_ptr_UniformConstant_407 UniformConstant,,,,,,,,0,,,
252,%413 = OpExtInst %void %1 DebugGlobalVariable %414 %408 %18 %uint_50 %uint_0 %21 %414 %uMip %uint_8,,,,,,,,0,,,
253,%uint_51 = OpConstant %uint 51,,,,,,,,0,,,
254,%gl_WorkGroupSize = OpConstantComposite %v3uint %uint_8 %uint_8 %uint_1,,,,,,,,0,,,
255,%main = OpFunction %void None %5,,,,,,,,0,,,
256,%15 = OpLabel,,,,,,,,0,,,
257,%d = OpVariable %_ptr_Function_v2int Function,,,,,,,,0,,,
258,%x0 = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
259,%y0 = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
260,%x1 = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
261,%y1 = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
262,%maxd = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
263,%samples = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
264,%y = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
265,%x = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
266,%s = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
267,%y_0 = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
268,%x_0 = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
269,%26 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
270,%27 = OpExtInst %void %1 DebugLine %18 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,0,,,
271,%25 = OpExtInst %void %1 DebugFunctionDefinition %17 %main,,,,,,,,0,,,
272,%42 = OpExtInst %void %1 DebugLine %18 %uint_29 %uint_29 %uint_0 %uint_0,,,,,,,,0,,,
273,%40 = OpExtInst %void %1 DebugDeclare %37 %d %41,,,,,,,,0,,,
,// hiz.comp:29,,,,,,,,
,ivec2 d = ivec2(gl_GlobalInvocationID.xy);,240,No Instructions,207,Short Scoreboard,16,Wait,12,0,,,5
274,%53 = OpLoad %v3uint %gl_GlobalInvocationID,240,No Instructions,207,Short Scoreboard,16,Wait,12,103.11666666666666,7,32,5
275,%54 = OpVectorShuffle %v2uint %53 %53 0 1,,,,,,,,0,,,
276,%55 = OpBitcast %v2int %54,,,,,,,,0,,,
277,OpStore %d %55,,,,,,,,0,,,
278,%62 = OpExtInst %void %1 DebugLine %18 %uint_30 %uint_30 %uint_0 %uint_0,,,,,,,,0,,,
,if (d.x >= pc.dstSize.x || d.y >= pc.dstSize.y) return;,133,Immediate Constant Cache Miss,101,Wait,28,No Instructions,2,0,,,5
279,%61 = OpAccessChain %_ptr_Function_int %d %uint_0,,,,,,,,0,,,
280,%64 = OpLoad %int %61,,,,,,,,0,,,
281,%85 = OpAccessChain %_ptr_PushConstant_int %pc %int_1 %uint_0,,,,,,,,0,,,
282,%86 = OpLoad %int %85,,,,,,,,0,,,
283,%87 = OpSGreaterThanEqual %bool %64 %86,106,Immediate Constant Cache Miss,101,Wait,3,No Instructions,2,61.31132075471698,1,,5
284,%88 = OpLogicalNot %bool %87,,,,,,,,0,,,
285,OpSelectionMerge %90 None,,,,,,,,0,,,
286,OpBranchConditional %88 %89 %90,,,,,,,,0,,,
287,%89 = OpLabel,,,,,,,,0,,,
288,%92 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
289,%93 = OpExtInst %void %1 DebugLine %18 %uint_30 %uint_30 %uint_0 %uint_0,,,,,,,,0,,,
290,%91 = OpAccessChain %_ptr_Function_int %d %uint_1,,,,,,,,0,,,
291,%94 = OpLoad %int %91,,,,,,,,0,,,
292,%95 = OpAccessChain %_ptr_PushConstant_int %pc %int_1 %uint_1,,,,,,,,0,,,
293,%96 = OpLoad %int %95,,,,,,,,0,,,
294,%97 = OpSGreaterThanEqual %bool %94 %96,,,,,,,,0,,,
295,OpBranch %90,,,,,,,,0,,,
296,%90 = OpLabel,,,,,,,,0,,,
297,%98 = OpPhi %bool %87 %15 %97 %89,,,,,,,,0,,,
298,%101 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
299,%102 = OpExtInst %void %1 DebugLine %18 %uint_30 %uint_30 %uint_0 %uint_0,,,,,,,,0,,,
300,OpSelectionMerge %100 None,,,,,,,,0,,,
301,OpBranchConditional %98 %99 %100,27,Wait,25,Not Selected,1,Selected,1,11.555555555555555,1,,5
302,%99 = OpLabel,,,,,,,,0,,,
303,%103 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
304,%104 = OpExtInst %void %1 DebugLine %18 %uint_30 %uint_30 %uint_0 %uint_0,,,,,,,,0,,,
305,OpReturn,,,,,,,,0,,,
306,%100 = OpLabel,,,,,,,,0,,,
307,%110 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
308,%111 = OpExtInst %void %1 DebugLine %18 %uint_32 %uint_32 %uint_0 %uint_0,,,,,,,,0,,,
309,%109 = OpExtInst %void %1 DebugDeclare %107 %x0 %41,,,,,,,,0,,,
,"int x0 = d.x * 2, y0 = d.y * 2;",2,Selected,1,Math Pipe Throttle,1,,,0,,,9
310,%112 = OpAccessChain %_ptr_Function_int %d %uint_0,,,,,,,,0,,,
311,%113 = OpLoad %int %112,,,,,,,,0,,,
312,%115 = OpIMul %int %113 %int_2,1,Selected,1,,,,,0,1,,9
313,OpStore %x0 %115,,,,,,,,0,,,
314,%119 = OpExtInst %void %1 DebugDeclare %117 %y0 %41,,,,,,,,0,,,
315,%120 = OpAccessChain %_ptr_Function_int %d %uint_1,,,,,,,,0,,,
316,%121 = OpLoad %int %120,,,,,,,,0,,,
317,%122 = OpIMul %int %121 %int_2,1,Math Pipe Throttle,1,,,,,0,1,,8
318,OpStore %y0 %122,,,,,,,,0,,,
319,%128 = OpExtInst %void %1 DebugLine %18 %uint_33 %uint_33 %uint_0 %uint_0,,,,,,,,0,,,
320,%127 = OpExtInst %void %1 DebugDeclare %124 %x1 %41,,,,,,,,0,,,
,"int x1 = min(x0 + 1, pc.srcSize.x - 1);",7,Wait,4,Selected,3,,,0,,,9
321,%129 = OpLoad %int %x0,,,,,,,,0,,,
322,%130 = OpIAdd %int %129 %int_1,1,Selected,1,,,,,0,1,,9
323,%131 = OpAccessChain %_ptr_PushConstant_int %pc %int_2 %uint_0,,,,,,,,0,,,
324,%132 = OpLoad %int %131,,,,,,,,0,,,
325,%133 = OpISub %int %132 %int_1,4,Wait,3,Selected,1,,,0,2,,9
326,%134 = OpExtInst %int %3 SMin %130 %133,2,Selected,1,Wait,1,,,0,1,,9
327,OpStore %x1 %134,,,,,,,,0,,,
328,%140 = OpExtInst %void %1 DebugLine %18 %uint_34 %uint_34 %uint_0 %uint_0,,,,,,,,0,,,
329,%139 = OpExtInst %void %1 DebugDeclare %136 %y1 %41,,,,,,,,0,,,
,"int y1 = min(y0 + 1, pc.srcSize.y - 1);",9,Selected,3,Wait,3,Math Pipe Throttle,2,0,,,9
330,%141 = OpLoad %int %y0,,,,,,,,0,,,
331,%142 = OpIAdd %int %141 %int_1,1,Wait,1,,,,,0,1,,9
332,%143 = OpAccessChain %_ptr_PushConstant_int %pc %int_2 %uint_1,,,,,,,,0,,,
333,%144 = OpLoad %int %143,,,,,,,,0,,,
334,%145 = OpISub %int %144 %int_1,5,Selected,2,Math Pipe Throttle,2,Not Selected,1,0,1,,9
335,%146 = OpExtInst %int %3 SMin %142 %145,3,Wait,2,Selected,1,,,0,1,,9
336,OpStore %y1 %146,,,,,,,,0,,,
337,%148 = OpExtInst %void %1 DebugLine %18 %uint_35 %uint_35 %uint_0 %uint_0,,,,,,,,0,,,
,"if ((pc.srcSize.x & 1) != 0 && d.x == pc.dstSize.x - 1) x1 = min(x0 + 2, pc.srcSize.x - 1);",12,Selected,7,Wait,5,,,0,,,9
338,%147 = OpAccessChain %_ptr_PushConstant_int %pc %int_2 %uint_0,,,,,,,,0,,,
339,%150 = OpLoad %int %147,,,,,,,,0,,,
340,%151 = OpBitwiseAnd %int %150 %int_1,,,,,,,,0,,,
341,%153 = OpINotEqual %bool %151 %int_0,1,Selected,1,,,,,0,1,,9
342,OpSelectionMerge %155 None,,,,,,,,0,,,
343,OpBranchConditional %153 %154 %155,,,,,,,,0,,,
344,%154 = OpLabel,,,,,,,,0,,,
345,%157 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
346,%158 = OpExtInst %void %1 DebugLine %18 %uint_35 %uint_35 %uint_0 %uint_0,,,,,,,,0,,,
347,%156 = OpAccessChain %_ptr_Function_int %d %uint_0,,,,,,,,0,,,
348,%159 = OpLoad %int %156,,,,,,,,0,,,
349,%160 = OpAccessChain %_ptr_PushConstant_int %pc %int_1 %uint_0,,,,,,,,0,,,
350,%161 = OpLoad %int %160,,,,,,,,0,,,
351,%162 = OpISub %int %161 %int_1,6,Selected,3,Wait,3,,,0,2,,9
352,%163 = OpIEqual %bool %159 %162,,,,,,,,0,,,
353,OpBranch %155,2,Selected,2,,,,,0,1,,9
354,%155 = OpLabel,,,,,,,,0,,,
355,%164 = OpPhi %bool %153 %100 %163 %154,,,,,,,,0,,,
356,%167 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
357,%168 = OpExtInst %void %1 DebugLine %18 %uint_35 %uint_35 %uint_0 %uint_0,,,,,,,,0,,,
358,OpSelectionMerge %166 None,,,,,,,,0,,,
359,OpBranchConditional %164 %165 %166,,,,,,,,0,,,
360,%165 = OpLabel,,,,,,,,0,,,
361,%170 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
362,%171 = OpExtInst %void %1 DebugLine %18 %uint_35 %uint_35 %uint_0 %uint_0,,,,,,,,0,,,
363,%169 = OpLoad %int %x0,,,,,,,,0,,,
364,%172 = OpIAdd %int %169 %int_2,3,Wait,2,Selected,1,,,0,1,,9
365,%173 = OpAccessChain %_ptr_PushConstant_int %pc %int_2 %uint_0,,,,,,,,0,,,
366,%174 = OpLoad %int %173,,,,,,,,0,,,
367,%175 = OpISub %int %174 %int_1,,,,,,,,0,,,
368,%176 = OpExtInst %int %3 SMin %172 %175,,,,,,,,0,2,,9
