#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
369,OpStore %x1 %176,,,,,,,,0,,,
370,OpBranch %166,,,,,,,,0,,,
371,%166 = OpLabel,,,,,,,,0,,,
372,%178 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
373,%179 = OpExtInst %void %1 DebugLine %18 %uint_36 %uint_36 %uint_0 %uint_0,,,,,,,,0,,,
,"if ((pc.srcSize.y & 1) != 0 && d.y == pc.dstSize.y - 1) y1 = min(y0 + 2, pc.srcSize.y - 1);",101,Wait,50,Math Pipe Throttle,18,Not Selected,16,0,,,9
374,%177 = OpAccessChain %_ptr_PushConstant_int %pc %int_2 %uint_1,,,,,,,,0,,,
375,%181 = OpLoad %int %177,,,,,,,,0,,,
376,%182 = OpBitwiseAnd %int %181 %int_1,,,,,,,,0,,,
377,%183 = OpINotEqual %bool %182 %int_0,38,Wait,24,Immediate Constant Cache Miss,11,Selected,3,20.94736842105263,2,,8
378,OpSelectionMerge %185 None,,,,,,,,0,,,
379,OpBranchConditional %183 %184 %185,,,,,,,,0,,,
380,%184 = OpLabel,,,,,,,,0,,,
381,%187 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
382,%188 = OpExtInst %void %1 DebugLine %18 %uint_36 %uint_36 %uint_0 %uint_0,,,,,,,,0,,,
383,%186 = OpAccessChain %_ptr_Function_int %d %uint_1,,,,,,,,0,,,
384,%189 = OpLoad %int %186,,,,,,,,0,,,
385,%190 = OpAccessChain %_ptr_PushConstant_int %pc %int_1 %uint_1,,,,,,,,0,,,
386,%191 = OpLoad %int %190,,,,,,,,0,,,
387,%192 = OpISub %int %191 %int_1,45,Math Pipe Throttle,16,Not Selected,14,Wait,14,20.6,2,,9
388,%193 = OpIEqual %bool %189 %192,,,,,,,,0,,,
389,OpBranch %185,1,Wait,1,,,,,0,1,,9
390,%185 = OpLabel,,,,,,,,0,,,
391,%194 = OpPhi %bool %183 %166 %193 %184,,,,,,,,0,,,
392,%197 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
393,%198 = OpExtInst %void %1 DebugLine %18 %uint_36 %uint_36 %uint_0 %uint_0,,,,,,,,0,,,
394,OpSelectionMerge %196 None,,,,,,,,0,,,
395,OpBranchConditional %194 %195 %196,,,,,,,,0,,,
396,%195 = OpLabel,,,,,,,,0,,,
397,%200 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
398,%201 = OpExtInst %void %1 DebugLine %18 %uint_36 %uint_36 %uint_0 %uint_0,,,,,,,,0,,,
399,%199 = OpLoad %int %y0,,,,,,,,0,,,
400,%202 = OpIAdd %int %199 %int_2,17,Wait,11,Not Selected,2,Selected,2,8,1,,9
401,%203 = OpAccessChain %_ptr_PushConstant_int %pc %int_2 %uint_1,,,,,,,,0,,,
402,%204 = OpLoad %int %203,,,,,,,,0,,,
403,%205 = OpISub %int %204 %int_1,,,,,,,,0,,,
404,%206 = OpExtInst %int %3 SMin %202 %205,,,,,,,,0,1,,9
405,OpStore %y1 %206,,,,,,,,0,,,
406,OpBranch %196,,,,,,,,0,,,
407,%196 = OpLabel,,,,,,,,0,,,
408,%217 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
409,%218 = OpExtInst %void %1 DebugLine %18 %uint_38 %uint_38 %uint_0 %uint_0,,,,,,,,0,,,
410,%216 = OpExtInst %void %1 DebugDeclare %213 %maxd %41,,,,,,,,0,,,
,float maxd = 0.0;,,,,,,,,0,,,
411,OpStore %maxd %float_0,,,,,,,,0,,,
412,%223 = OpExtInst %void %1 DebugLine %18 %uint_39 %uint_39 %uint_0 %uint_0,,,,,,,,0,,,
,if (isReduce) {,,,,,,,,,,,
413,OpSelectionMerge %222 None,,,,,,,,0,,,
414,OpBranchConditional %isReduce %221 %336,,,,,,,,0,,,
415,%221 = OpLabel,,,,,,,,0,,,
416,%232 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
417,%233 = OpExtInst %void %1 DebugLine %18 %uint_40 %uint_40 %uint_0 %uint_0,,,,,,,,0,,,
418,%231 = OpExtInst %void %1 DebugDeclare %229 %samples %41,,,,,,,,0,,,
,int samples = textureSamples(uDepth);,627,Texture Throttle,570,Immediate Constant Cache Miss,40,Not Selected,7,0,,,8
419,%248 = OpLoad %239 %uDepth,,,,,,,,0,,,
420,%249 = OpImage %234 %248,,,,,,,,0,,,
421,%250 = OpImageQuerySamples %int %249,627,Texture Throttle,570,Immediate Constant Cache Miss,40,Not Selected,7,295.42424242424244,1,1592,8
422,OpStore %samples %250,,,,,,,,0,,,
423,%256 = OpExtInst %void %1 DebugLine %18 %uint_41 %uint_41 %uint_0 %uint_0,,,,,,,,0,,,
424,%255 = OpExtInst %void %1 DebugDeclare %252 %y %41,,,,,,,,0,,,
,for (int y = y0; y <= y1; ++y),51,Wait,43,Selected,8,,,0,,,9
425,%257 = OpLoad %int %y0,,,,,,,,0,,,
426,OpStore %y %257,,,,,,,,0,,,
427,OpBranch %258,,,,,,,,0,,,
428,%258 = OpLabel,,,,,,,,0,,,
429,%262 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
430,%263 = OpExtInst %void %1 DebugLine %18 %uint_41 %uint_41 %uint_0 %uint_0,,,,,,,,0,,,
431,OpLoopMerge %260 %261 None,,,,,,,,0,,,
432,OpBranch %264,,,,,,,,0,,,
433,%264 = OpLabel,,,,,,,,0,,,
434,%266 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
435,%267 = OpExtInst %void %1 DebugLine %18 %uint_41 %uint_41 %uint_0 %uint_0,,,,,,,,0,,,
436,%265 = OpLoad %int %y,,,,,,,,0,,,
437,%268 = OpLoad %int %y1,,,,,,,,0,,,
438,%269 = OpSLessThanEqual %bool %265 %268,10,Wait,7,Selected,3,,,5,4,,9
439,OpBranchConditional %269 %259 %260,41,Wait,36,Selected,5,,,14,2,,8
440,%259 = OpLabel,,,,,,,,0,,,
441,%275 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
442,%276 = OpExtInst %void %1 DebugLine %18 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,
443,%274 = OpExtInst %void %1 DebugDeclare %271 %x %41,,,,,,,,0,,,
,for (int x = x0; x <= x1; ++x),1788,Long Scoreboard,1592,Wait,148,Selected,34,0,,,9
444,%277 = OpLoad %int %x0,,,,,,,,0,,,
445,OpStore %x %277,,,,,,,,0,,,
446,OpBranch %278,,,,,,,,0,,,
447,%278 = OpLabel,,,,,,,,0,,,
448,%282 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
449,%283 = OpExtInst %void %1 DebugLine %18 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,
450,OpLoopMerge %280 %281 None,,,,,,,,0,,,
451,OpBranch %284,,,,,,,,0,,,
452,%284 = OpLabel,,,,,,,,0,,,
453,%286 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
454,%287 = OpExtInst %void %1 DebugLine %18 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,
455,%285 = OpLoad %int %x,,,,,,,,0,,,
456,%288 = OpLoad %int %x1,,,,,,,,0,,,
457,%289 = OpSLessThanEqual %bool %285 %288,48,Wait,27,Selected,7,No Instructions,6,25,2,,9
458,OpBranchConditional %289 %279 %280,1740,Long Scoreboard,1592,Wait,121,Selected,27,625,5,,9
459,%279 = OpLabel,,,,,,,,0,,,
460,%295 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
461,%296 = OpExtInst %void %1 DebugLine %18 %uint_43 %uint_43 %uint_0 %uint_0,,,,,,,,0,,,
462,%294 = OpExtInst %void %1 DebugDeclare %291 %s %41,,,,,,,,0,,,
,for (int s = 0; s < samples; ++s),715,Wait,580,Selected,117,Branch Resolving,9,0,,,11
463,OpStore %s %int_0,,,,,,,,0,,,
464,OpBranch %297,,,,,,,,0,,,
465,%297 = OpLabel,,,,,,,,0,,,
466,%301 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
467,%302 = OpExtInst %void %1 DebugLine %18 %uint_43 %uint_43 %uint_0 %uint_0,,,,,,,,0,,,
468,OpLoopMerge %299 %300 None,,,,,,,,0,,,
469,OpBranch %303,,,,,,,,0,,,
470,%303 = OpLabel,,,,,,,,0,,,
471,%305 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
472,%306 = OpExtInst %void %1 DebugLine %18 %uint_43 %uint_43 %uint_0 %uint_0,,,,,,,,0,,,
473,%304 = OpLoad %int %s,,,,,,,,0,,,
474,%307 = OpLoad %int %samples,,,,,,,,0,,,
475,%308 = OpSLessThan %bool %304 %307,276,Wait,193,Selected,65,Branch Resolving,9,125,7,,11
476,OpBranchConditional %308 %298 %299,439,Wait,387,Selected,52,,,213,7,,11
477,%298 = OpLabel,,,,,,,,0,,,
478,%310 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
479,%311 = OpExtInst %void %1 DebugLine %18 %uint_44 %uint_44 %uint_0 %uint_0,,,,,,,,0,,,
,"maxd = max(maxd, texelFetch(uDepth, ivec2(x, y), s).r);",50909,Long Scoreboard,41862,Texture Throttle,8611,Wait,223,0,,,16
480,%309 = OpLoad %float %maxd,,,,,,,,0,,,
481,%313 = OpLoad %239 %uDepth,,,,,,,,0,,,
482,%314 = OpLoad %int %x,,,,,,,,0,,,
483,%315 = OpLoad %int %y,,,,,,,,0,,,
484,%316 = OpCompositeConstruct %v2int %314 %315,,,,,,,,0,,,
485,%317 = OpLoad %int %s,,,,,,,,0,,,
486,%318 = OpImage %234 %313,,,,,,,,0,,,
487,%321 = OpImageFetch %v4float %318 %316 Sample %317,8753,Texture Throttle,8611,Selected,63,Wait,42,3125,8,116801,16
488,%322 = OpCompositeExtract %float %321 0,,,,,,,,0,,,
489,%323 = OpExtInst %float %3 FMax %309 %322,42156,Long Scoreboard,41862,Wait,181,Selected,63,15625,8,,15
490,OpStore %maxd %323,,,,,,,,0,,,
491,OpBranch %300,,,,,,,,0,,,
492,%300 = OpLabel,,,,,,,,0,,,
493,%325 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
494,%326 = OpExtInst %void %1 DebugLine %18 %uint_43 %uint_43 %uint_0 %uint_0,,,,,,,,0,,,
,for (int s = 0; s < samples; ++s),857,Long Scoreboard,609,Selected,103,Wait,91,0,,,15
495,%324 = OpLoad %int %s,,,,,,,,0,,,
496,%327 = OpIAdd %int %324 %int_1,857,Long Scoreboard,609,Selected,103,Wait,91,365,8,,15
497,OpStore %s %327,,,,,,,,0,,,
498,OpBranch %297,,,,,,,,0,,,
499,%299 = OpLabel,,,,,,,,0,,,
500,OpBranch %281,,,,,,,,0,,,
501,%281 = OpLabel,,,,,,,,0,,,
502,%329 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
503,%330 = OpExtInst %void %1 DebugLine %18 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,
,for (int x = x0; x <= x1; ++x),34,Branch Resolving,17,No Instructions,17,,,0,,,9
504,%328 = OpLoad %int %x,,,,,,,,0,,,
505,%331 = OpIAdd %int %328 %int_1,34,Branch Resolving,17,No Instructions,17,,,11.882352941176471,1,,9
506,OpStore %x %331,,,,,,,,0,,,
507,OpBranch %278,,,,,,,,0,,,
508,%280 = OpLabel,,,,,,,,0,,,
509,OpBranch %261,,,,,,,,0,,,
510,%261 = OpLabel,,,,,,,,0,,,
511,%333 = OpExtInst %void %1 DebugScope %225,,,,,,,,0,,,
512,%334 = OpExtInst %void %1 DebugLine %18 %uint_41 %uint_41 %uint_0 %uint_0,,,,,,,,0,,,
,for (int y = y0; y <= y1; ++y),92,Wait,58,Branch Resolving,20,Selected,14,0,,,8
513,%332 = OpLoad %int %y,,,,,,,,0,,,
514,%335 = OpIAdd %int %332 %int_1,92,Wait,58,Branch Resolving,20,Selected,14,42,2,,8
515,OpStore %y %335,,,,,,,,0,,,
516,OpBranch %258,,,,,,,,0,,,
517,%260 = OpLabel,,,,,,,,0,,,
518,OpBranch %222,,,,,,,,0,,,
519,%336 = OpLabel,,,,,,,,0,,,
520,%342 = OpExtInst %void %1 DebugScope %337,,,,,,,,0,,,
521,%343 = OpExtInst %void %1 DebugLine %18 %uint_46 %uint_46 %uint_0 %uint_0,,,,,,,,0,,,
522,%341 = OpExtInst %void %1 DebugDeclare %340 %y_0 %41,,,,,,,,0,,,
,for (int y = y0; y <= y1; ++y),,,,,,,,,,,
523,%344 = OpLoad %int %y0,,,,,,,,0,,,
524,OpStore %y_0 %344,,,,,,,,0,,,
525,OpBranch %345,,,,,,,,0,,,
526,%345 = OpLabel,,,,,,,,0,,,
527,%349 = OpExtInst %void %1 DebugScope %337,,,,,,,,0,,,
528,%350 = OpExtInst %void %1 DebugLine %18 %uint_46 %uint_46 %uint_0 %uint_0,,,,,,,,0,,,
529,OpLoopMerge %347 %348 None,,,,,,,,0,,,
530,OpBranch %351,,,,,,,,0,,,
531,%351 = OpLabel,,,,,,,,0,,,
532,%353 = OpExtInst %void %1 DebugScope %337,,,,,,,,0,,,
533,%354 = OpExtInst %void %1 DebugLine %18 %uint_46 %uint_46 %uint_0 %uint_0,,,,,,,,0,,,
534,%352 = OpLoad %int %y_0,,,,,,,,0,,,
535,%355 = OpLoad %int %y1,,,,,,,,0,,,
536,%356 = OpSLessThanEqual %bool %352 %355,,,,,,,,0,,,
537,OpBranchConditional %356 %346 %347,,,,,,,,0,,,
538,%346 = OpLabel,,,,,,,,0,,,
539,%361 = OpExtInst %void %1 DebugScope %337,,,,,,,,0,,,
540,%362 = OpExtInst %void %1 DebugLine %18 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,0,,,
541,%360 = OpExtInst %void %1 DebugDeclare %358 %x_0 %41,,,,,,,,0,,,
,for (int x = x0; x <= x1; ++x),,,,,,,,,,,
542,%363 = OpLoad %int %x0,,,,,,,,0,,,
543,OpStore %x_0 %363,,,,,,,,0,,,
544,OpBranch %364,,,,,,,,0,,,
545,%364 = OpLabel,,,,,,,,0,,,
546,%368 = OpExtInst %void %1 DebugScope %337,,,,,,,,0,,,
547,%369 = OpExtInst %void %1 DebugLine %18 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,0,,,
548,OpLoopMerge %366 %367 None,,,,,,,,0,,,
549,OpBranch %370,,,,,,,,0,,,
550,%370 = OpLabel,,,,,,,,0,,,
551,%372 = OpExtInst %void %1 DebugScope %337,,,,,,,,0,,,
552,%373 = OpExtInst %void %1 DebugLine %18 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,0,,,
553,%371 = OpLoad %int %x_0,,,,,,,,0,,,
554,%374 = OpLoad %int %x1,,,,,,,,0,,,
555,%375 = OpSLessThanEqual %bool %371 %374,,,,,,,,0,,,
556,OpBranchConditional %375 %365 %366,,,,,,,,0,,,
557,%365 = OpLabel,,,,,,,,0,,,
558,%377 = OpExtInst %void %1 DebugScope %337,,,,,,,,0,,,
559,%378 = OpExtInst %void %1 DebugLine %18 %uint_48 %uint_48 %uint_0 %uint_0,,,,,,,,0,,,
,"maxd = max(maxd, texelFetch(uPyramid, ivec2(x, y), pc.srcMip).r);",,,,,,,,,,,
560,%376 = OpLoad %float %maxd,,,,,,,,0,,,
561,%389 = OpLoad %382 %uPyramid,,,,,,,,0,,,
562,%390 = OpLoad %int %x_0,,,,,,,,0,,,
563,%391 = OpLoad %int %y_0,,,,,,,,0,,,
564,%392 = OpCompositeConstruct %v2int %390 %391,,,,,,,,0,,,
565,%393 = OpAccessChain %_ptr_PushConstant_int %pc %int_0,,,,,,,,0,,,
566,%394 = OpLoad %int %393,,,,,,,,0,,,
567,%395 = OpImage %380 %389,,,,,,,,0,,,
568,%396 = OpImageFetch %v4float %395 %392 Lod %394,,,,,,,,0,,,
569,%397 = OpCompositeExtract %float %396 0,,,,,,,,0,,,
570,%398 = OpExtInst %float %3 FMax %376 %397,,,,,,,,0,,,
571,OpStore %maxd %398,,,,,,,,0,,,
572,OpBranch %367,,,,,,,,0,,,
573,%367 = OpLabel,,,,,,,,0,,,
574,%400 = OpExtInst %void %1 DebugScope %337,,,,,,,,0,,,
575,%401 = OpExtInst %void %1 DebugLine %18 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,0,,,
,for (int x = x0; x <= x1; ++x),,,,,,,,,,,
576,%399 = OpLoad %int %x_0,,,,,,,,0,,,
577,%402 = OpIAdd %int %399 %int_1,,,,,,,,0,,,
578,OpStore %x_0 %402,,,,,,,,0,,,
579,OpBranch %364,,,,,,,,0,,,
580,%366 = OpLabel,,,,,,,,0,,,
581,OpBranch %348,,,,,,,,0,,,
582,%348 = OpLabel,,,,,,,,0,,,
583,%404 = OpExtInst %void %1 DebugScope %337,,,,,,,,0,,,
584,%405 = OpExtInst %void %1 DebugLine %18 %uint_46 %uint_46 %uint_0 %uint_0,,,,,,,,0,,,
,for (int y = y0; y <= y1; ++y),,,,,,,,,,,
585,%403 = OpLoad %int %y_0,,,,,,,,0,,,
586,%406 = OpIAdd %int %403 %int_1,,,,,,,,0,,,
587,OpStore %y_0 %406,,,,,,,,0,,,
588,OpBranch %345,,,,,,,,0,,,
589,%347 = OpLabel,,,,,,,,0,,,
590,OpBranch %222,,,,,,,,0,,,
591,%222 = OpLabel,,,,,,,,0,,,
592,%416 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
593,%417 = OpExtInst %void %1 DebugLine %18 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,
,"imageStore(uMip, d, vec4(maxd, 0.0, 0.0, 0.0));",64,Texture Throttle,28,Wait,17,Branch Resolving,11,0,,,6
594,%415 = OpLoad %407 %uMip,11,Wait,10,Selected,1,,,8,1,,3
595,%418 = OpLoad %v2int %d,,,,,,,,0,,,
596,%419 = OpLoad %float %maxd,,,,,,,,0,,,
597,%420 = OpCompositeConstruct %v4float %419 %float_0 %float_0 %float_0,,,,,,,,0,,,
598,OpImageWrite %415 %418 %420,53,Texture Throttle,28,Branch Resolving,11,Selected,7,25,3,,6
599,%421 = OpExtInst %void %1 DebugLine %18 %uint_51 %uint_51 %uint_0 %uint_0,,,,,,,,0,,,
,},626,Miscellaneous,580,Wait,34,Branch Resolving,7,0,,,1
600,OpReturn,626,Miscellaneous,580,Wait,34,Branch Resolving,7,213,13,,1
601,OpFunctionEnd,,,,,,,,0,,,
602,,,,,,,,,0,,,
